index,transaction_date,owner,ticker,asset_description,asset_type,type,amount,comment,senator,ptr_link,disclosure_date,date,cost
3872,05/01/2018,Spouse,,Harris Corp Delaware,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/735d698e-30c7-4a12-86b3-ba7092f25878/,06/04/2018,2018-05-01,15000.0
3873,05/01/2018,Spouse,,Iron Mountain,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/735d698e-30c7-4a12-86b3-ba7092f25878/,06/04/2018,2018-05-01,15000.0
3876,05/01/2018,Spouse,,Newell Corp,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/735d698e-30c7-4a12-86b3-ba7092f25878/,06/04/2018,2018-05-01,15000.0
3877,05/01/2018,Spouse,,CVS Health,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/735d698e-30c7-4a12-86b3-ba7092f25878/,06/04/2018,2018-05-01,15000.0
4265,02/27/2018,Spouse,,Seagate Technology,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/c92b1efa-9294-4cc9-b002-c13f5863c0c8/,03/01/2018,2018-02-27,50000.0
4337,01/12/2018,Spouse,,Omega Healthcare Inv,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4338,01/12/2018,Spouse,,Ares Capital,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4339,01/12/2018,Spouse,,Western Asset /Claymore Inflation &amp; Opportunity,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4340,01/12/2018,Spouse,,Owens &amp; Minor,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4342,01/12/2018,Spouse,,Newell Brands,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4343,01/12/2018,Spouse,,Axis Capital Holdings,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4345,01/12/2018,Spouse,,Gladstone Corp,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4346,01/12/2018,Spouse,,CyrusOne,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4355,01/12/2018,Spouse,,FMC Corp,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4356,01/12/2018,Spouse,,General Electric,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4357,01/12/2018,Spouse,,Intel Corp,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4358,01/12/2018,Spouse,,Robert Half Intl,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ed21d4dc-d88e-409f-ae96-045dd22642ab/,02/06/2018,2018-01-12,15000.0
4447,12/29/2017,Spouse,,Seagate Technology,Stock,Purchase,"$1,001 - $15,000",Purchase occurred when JPM Contingent Autocall on STX matured.,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/f41059bd-e6da-40bb-af54-7ba0c0b50a07/,01/05/2018,2017-12-29,15000.0
4448,12/12/2017,Spouse,,Iron Mountain,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/f41059bd-e6da-40bb-af54-7ba0c0b50a07/,01/05/2018,2017-12-12,15000.0
4815,09/29/2017,Spouse,,Western Asset/Claymore Inflation,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/691f9cb6-84a2-41c3-b270-63e606869a0d/,10/04/2017,2017-09-29,15000.0
4823,09/29/2017,Spouse,,Compass Minerals,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/691f9cb6-84a2-41c3-b270-63e606869a0d/,10/04/2017,2017-09-29,15000.0
4824,09/29/2017,Spouse,,Acadian Timber,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/691f9cb6-84a2-41c3-b270-63e606869a0d/,10/04/2017,2017-09-29,50000.0
4827,09/18/2017,Spouse,,Hexcel Corp New,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/691f9cb6-84a2-41c3-b270-63e606869a0d/,10/04/2017,2017-09-18,15000.0
4828,09/18/2017,Spouse,,Mantech Intl Corp Cl A,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/691f9cb6-84a2-41c3-b270-63e606869a0d/,10/04/2017,2017-09-18,15000.0
4829,09/18/2017,Spouse,,Orbital ATK,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/691f9cb6-84a2-41c3-b270-63e606869a0d/,10/04/2017,2017-09-18,15000.0
4830,09/07/2017,Spouse,,SPDR Gold Tr Gold Shs,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/691f9cb6-84a2-41c3-b270-63e606869a0d/,10/04/2017,2017-09-07,15000.0
4831,09/07/2017,Spouse,,Central Fund of Canada,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/691f9cb6-84a2-41c3-b270-63e606869a0d/,10/04/2017,2017-09-07,15000.0
4917,08/31/2017,Spouse,,Visa Inc,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4920,08/31/2017,Spouse,,Total S.A. Sponsored ADR,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4921,08/31/2017,Spouse,QCOM,QUALCOMM Incorporated,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4922,08/31/2017,Spouse,RMD,ResMed Inc.,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4923,08/31/2017,Spouse,,Omega Healthcare Inc Inc,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4924,08/31/2017,Spouse,ARCC,Ares Capital Corporation,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4925,08/31/2017,Spouse,,BancoLatinomericano De Comericio Exteror S.A.,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4926,08/31/2017,Spouse,,BAE Systems PLC Sponsored ADR,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4927,08/31/2017,Spouse,,Western Asset/Claymore Inflation Opportunity Income Tr,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4928,08/31/2017,Spouse,,Owens &amp; Minor Corp,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4929,08/31/2017,Spouse,,Verizon Corp,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4931,08/31/2017,Spouse,,Agilent Corp,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4932,08/31/2017,Spouse,,Nvidia Corp,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4935,08/31/2017,Spouse,,Alexandria Real Estate Equity Inc,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4936,08/31/2017,Spouse,NWL,Newell Brands Inc.,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4937,08/31/2017,Spouse,,Diageo PLC Sponsored ADR,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4938,08/31/2017,Spouse,,Honeywell Intl Inc,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4939,08/31/2017,Spouse,,Packaging Corp of America,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4940,08/31/2017,Spouse,,Altria Corp,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4941,08/31/2017,Spouse,,MetLife Inc,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4943,08/31/2017,Spouse,PBA,Pembina Pipeline Corporation,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4944,08/31/2017,Spouse,,Axis Capital Holdings Ltd,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4945,08/31/2017,Spouse,,Medical Properties Trust Inc,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4947,08/31/2017,Spouse,GLAD,Gladstone Capital Corporation,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4949,08/31/2017,Spouse,,ETN - Eaton Corporation plc,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4950,08/31/2017,Spouse,,Zoetis Corp,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4951,08/31/2017,Spouse,,CONE - CyrusOne Inc.,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4953,08/31/2017,Spouse,,PNR - Pentair plc,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4955,08/31/2017,Spouse,,Western Asset Emerging Markets Fd,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4956,08/31/2017,Spouse,,Tencent Holdings Ltd Unsponsored ADR,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4957,08/31/2017,Spouse,,Algonquin Power Utilities Corp,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4959,08/31/2017,Spouse,,Oribtal ATK Inc,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4963,08/31/2017,Spouse,,Chubb Corp,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4964,08/31/2017,Spouse,,Abbott Labs,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4965,08/31/2017,Spouse,,Analog Devices Inc,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4966,08/31/2017,Spouse,,AAPL-Apple Inc.,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4967,08/31/2017,Spouse,,Bristol Myers Squibb,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4968,08/31/2017,Spouse,,"CSCO-Cisco Systems, Inc.",Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4969,08/31/2017,Spouse,GLW,Corning Incorporated,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4970,08/31/2017,Spouse,DHR,Danaher Corporation,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4971,08/31/2017,Spouse,,Walt Disney Corp,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4972,08/31/2017,Spouse,,FMC Corp New,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4973,08/31/2017,Spouse,,GE-General Electric Company,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4974,08/31/2017,Spouse,HRS,Harris Corporation,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4975,08/31/2017,Spouse,HRL,Hormel Foods Corporation,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4976,08/31/2017,Spouse,,INTC-Intel Corporation,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4977,08/31/2017,Spouse,,Johnson and Johnson,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4978,08/31/2017,Spouse,,MSFT-Microsoft Corporation,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4979,08/31/2017,Spouse,NPK,"National Presto Industries, Inc.",Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4980,08/31/2017,Spouse,,PFE-Pfizer Inc.,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4981,08/31/2017,Spouse,,PG-The Procter &amp; Gamble Company,Stock,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4982,08/31/2017,Spouse,RHI,Robert Half International Inc.,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
4983,08/31/2017,Spouse,TMO,Thermo Fisher Scientific Inc.,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/da821a06-fdc4-477e-948c-01a9186d69fa/,09/06/2017,2017-08-31,15000.0
5210,06/28/2017,Spouse,QCOM,QUALCOMM Incorporated,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ce8a5fa4-2dab-450b-91fc-22b029d095a3/,07/03/2017,2017-06-28,15000.0
5211,06/28/2017,Spouse,,Central Fund of Canada,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ce8a5fa4-2dab-450b-91fc-22b029d095a3/,07/03/2017,2017-06-28,15000.0
5493,03/27/2017,Spouse,,Dominion Resources,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/cbd79d25-2808-4715-83c5-8b11f166076e/,04/03/2017,2017-03-27,50000.0
5495,03/22/2017,Spouse,,Under Armour,Stock,Purchase,"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/cbd79d25-2808-4715-83c5-8b11f166076e/,04/03/2017,2017-03-22,15000.0
